==========================================
SLURM_JOB_ID = 1015372
SLURM_JOB_NODELIST = d14-01
TMPDIR = /tmp/SLURM_1015372
==========================================
Language 1
Preprocessing ru
Tokenizing....
Tokenizing ru.train
0it [00:00, ?it/s]
24993979it [15:17, 24568.16it/s]
24996843it [15:18, 25687.89it/s]
24999691it [15:18, 26473.68it/s]
25002529it [15:18, 27016.12it/s]
25005300it [15:18, 27217.98it/s]
25008071it [15:18, 27360.99it/s]
25010835it [15:18, 27346.99it/s]
25013699it [15:18, 27729.38it/s]
25016637it [15:18, 28210.73it/s]
25019469it [15:18, 28197.30it/s]
25022426it [15:18, 28606.62it/s]
25025292it [15:19, 27923.19it/s]
25028126it [15:19, 28044.50it/s]
25031037it [15:19, 28357.78it/s]
25033877it [15:19, 28145.44it/s]
25036695it [15:19, 27954.26it/s]
25039663it [15:19, 28464.46it/s]
25042521it [15:19, 28493.18it/s]
25045372it [15:19, 28285.38it/s]
25048281it [15:19, 28522.01it/s]
25051135it [15:19, 28281.75it/s]
25053965it [15:20, 28202.27it/s]
25056786it [15:20, 28203.44it/s]
25059701it [15:20, 28482.23it/s]
25062550it [15:20, 28459.70it/s]
25065448it [15:20, 28614.14it/s]
25068310it [15:20, 28607.93it/s]
25071172it [15:20, 27608.16it/s]
25073941it [15:20, 27441.47it/s]
25076693it [15:20, 27462.33it/s]
25079443it [15:21, 21889.11it/s]
25082233it [15:21, 23399.38it/s]
25084728it [15:21, 23621.16it/s]
25087201it [15:21, 21620.88it/s]
25089687it [15:21, 22462.85it/s]
25092536it [15:21, 24094.49it/s]
25095383it [15:21, 25313.55it/s]
25098203it [15:21, 26135.59it/s]
25101050it [15:21, 26806.57it/s]
25104035it [15:21, 27681.99it/s]
25107034it [15:22, 28360.03it/s]
25109891it [15:22, 28259.80it/s]
25112808it [15:22, 28529.16it/s]
25115672it [15:22, 28410.58it/s]
25118521it [15:22, 27924.69it/s]
25121403it [15:22, 28187.61it/s]
25124303it [15:22, 28427.62it/s]
25127160it [15:22, 28468.84it/s]
25130086it [15:22, 28703.81it/s]
25132959it [15:22, 28700.81it/s]
25135831it [15:23, 28373.67it/s]
25138671it [15:23, 28040.57it/s]
25141498it [15:23, 28102.81it/s]
25144310it [15:23, 27982.40it/s]
25147110it [15:23, 27709.30it/s]
25149910it [15:23, 27791.35it/s]
25152732it [15:23, 27908.97it/s]
25155554it [15:23, 28000.33it/s]
25158397it [15:23, 28126.23it/s]
25161233it [15:23, 28190.27it/s]
25164053it [15:24, 28010.97it/s]
25166969it [15:24, 28352.07it/s]
25169805it [15:24, 27602.06it/s]
25172570it [15:24, 27559.37it/s]
25175359it [15:24, 27647.54it/s]
25178168it [15:24, 27777.31it/s]
25180960it [15:24, 27818.52it/s]
25183883it [15:24, 28237.55it/s]
25186708it [15:24, 24385.40it/s]
25189288it [15:25, 24760.55it/s]
25192151it [15:25, 25828.67it/s]
25194791it [15:25, 22876.82it/s]
25197175it [15:25, 23104.93it/s]
25199880it [15:25, 24181.77it/s]
25202403it [15:25, 24472.66it/s]
25205279it [15:25, 25696.29it/s]
25208208it [15:25, 26737.38it/s]
25211011it [15:25, 27113.36it/s]
25213913it [15:26, 27673.38it/s]
25216697it [15:26, 27695.38it/s]
25219513it [15:26, 27832.45it/s]
25222339it [15:26, 27956.66it/s]
25225297it [15:26, 28440.45it/s]
25228146it [15:26, 28334.31it/s]
25230985it [15:26, 28348.44it/s]
25233822it [15:26, 28247.78it/s]
25236742it [15:26, 28524.29it/s]
25239596it [15:26, 28497.52it/s]
25242461it [15:27, 28541.12it/s]
25245316it [15:27, 28209.46it/s]
25248185it [15:27, 28348.00it/s]
25251021it [15:27, 28256.94it/s]
25253848it [15:27, 27982.64it/s]
25256648it [15:27, 27799.44it/s]
25259519it [15:27, 28067.56it/s]
25262327it [15:27, 27958.06it/s]
25265208it [15:27, 28210.25it/s]
25268142it [15:27, 28545.31it/s]
25270998it [15:28, 28510.41it/s]
25273942it [15:28, 28787.67it/s]
25276822it [15:28, 28569.43it/s]
25279680it [15:28, 28559.51it/s]
25282537it [15:28, 28332.03it/s]
25285371it [15:28, 27948.99it/s]
25288168it [15:28, 27569.66it/s]
25290927it [15:28, 27476.35it/s]
25293676it [15:28, 21802.96it/s]
25296348it [15:29, 23029.98it/s]
25298803it [15:29, 22835.57it/s]
25301192it [15:29, 18325.98it/s]
25303950it [15:29, 20481.04it/s]
25306655it [15:29, 22113.12it/s]
25309405it [15:29, 23529.09it/s]
25312287it [15:29, 24973.00it/s]
25315121it [15:29, 25917.01it/s]
25317941it [15:29, 26569.72it/s]
25320770it [15:30, 27067.91it/s]
25323718it [15:30, 27773.56it/s]
25326572it [15:30, 27996.40it/s]
25329396it [15:30, 28065.21it/s]
25332295it [15:30, 28337.13it/s]
25335141it [15:30, 28302.70it/s]
25337981it [15:30, 28326.57it/s]
25340820it [15:30, 28334.81it/s]
25343703it [15:30, 28482.14it/s]
25346653it [15:30, 28784.24it/s]
25349534it [15:31, 28747.20it/s]
25352411it [15:31, 28547.59it/s]
25355268it [15:31, 28308.45it/s]
25358101it [15:31, 28225.57it/s]
25360925it [15:31, 28046.68it/s]
25363731it [15:31, 28009.82it/s]
25366597it [15:31, 28202.31it/s]
25369444it [15:31, 28281.23it/s]
25372301it [15:31, 28365.69it/s]
25375184it [15:31, 28504.02it/s]
25378035it [15:32, 28090.23it/s]
25380846it [15:32, 27914.15it/s]
25383655it [15:32, 27965.70it/s]
25386530it [15:32, 28118.95it/s]
25389365it [15:32, 28183.46it/s]
25392184it [15:32, 28125.01it/s]
25395059it [15:32, 28307.61it/s]
25397891it [15:32, 25919.44it/s]
25400522it [15:32, 22569.73it/s]
25403163it [15:33, 19172.71it/s]
25405684it [15:33, 20565.77it/s]
25408095it [15:33, 21440.85it/s]
25410852it [15:33, 23043.31it/s]
25413607it [15:33, 24268.01it/s]
25416468it [15:33, 25480.87it/s]
25419324it [15:33, 26356.95it/s]
25422143it [15:33, 26887.60it/s]
25424872it [15:33, 26848.57it/s]
25427655it [15:34, 27135.15it/s]
25430391it [15:34, 27200.86it/s]
25433126it [15:34, 26871.74it/s]
25436004it [15:34, 27432.19it/s]
25438822it [15:34, 27650.02it/s]
25441631it [15:34, 27778.16it/s]
25444550it [15:34, 28196.51it/s]
25447424it [15:34, 28351.01it/s]
25450262it [15:34, 28327.41it/s]
25453130it [15:34, 28431.33it/s]
25455975it [15:35, 28432.53it/s]
25458820it [15:35, 28305.23it/s]
25461781it [15:35, 28692.66it/s]
25464722it [15:35, 28905.19it/s]
25467614it [15:35, 28530.96it/s]
25470469it [15:35, 28219.03it/s]
25473329it [15:35, 28329.40it/s]
25476164it [15:35, 28067.25it/s]
25478992it [15:35, 28128.53it/s]
25481810it [15:35, 28141.63it/s]
25484665it [15:36, 28261.95it/s]
25487509it [15:36, 28314.89it/s]
25490415it [15:36, 28536.70it/s]
25493270it [15:36, 28471.08it/s]
25496189it [15:36, 28682.13it/s]
25499130it [15:36, 28899.64it/s]
25502135it [15:36, 29242.62it/s]
25505060it [15:36, 23052.55it/s]
25507696it [15:36, 23883.75it/s]
25510244it [15:37, 19657.98it/s]
25512500it [15:37, 20337.36it/s]
25515359it [15:37, 22406.23it/s]
25518212it [15:37, 24014.76it/s]
25521063it [15:37, 25244.54it/s]
25523980it [15:37, 26346.30it/s]
25526786it [15:37, 26831.77it/s]
25529659it [15:37, 27376.14it/s]
25532554it [15:37, 27834.96it/s]
25535406it [15:38, 28036.99it/s]
25538399it [15:38, 28593.05it/s]
25541288it [15:38, 28681.05it/s]
25544168it [15:38, 28599.43it/s]
25547037it [15:38, 28518.30it/s]
25549895it [15:38, 28377.91it/s]
25552737it [15:38, 27903.17it/s]
25555532it [15:38, 27884.26it/s]
25558382it [15:38, 28057.22it/s]
25561234it [15:38, 28194.18it/s]
25564077it [15:39, 28264.20it/s]
25566905it [15:39, 28171.94it/s]
25569755it [15:39, 28253.84it/s]
25572582it [15:39, 27769.13it/s]
25575520it [15:39, 28242.32it/s]
25578378it [15:39, 28339.77it/s]
25581251it [15:39, 28454.01it/s]
25584098it [15:39, 28263.18it/s]
25586926it [15:39, 28175.19it/s]
25589745it [15:39, 27839.11it/s]
25592531it [15:40, 27603.14it/s]
25595401it [15:40, 27923.40it/s]
25598200it [15:40, 27938.36it/s]
25601084it [15:40, 28205.63it/s]
25603981it [15:40, 28427.27it/s]
25606825it [15:40, 28326.37it/s]
25609659it [15:40, 18498.15it/s]
25611948it [15:40, 19394.05it/s]
25614541it [15:41, 19143.44it/s]
25617037it [15:41, 20515.28it/s]
25619293it [15:41, 16854.81it/s]
25622133it [15:41, 19440.29it/s]
25624897it [15:41, 21422.19it/s]
25627627it [15:41, 22928.55it/s]
25630357it [15:41, 24099.32it/s]
25633302it [15:41, 25574.79it/s]
25636067it [15:41, 26163.04it/s]
25638764it [15:42, 26137.48it/s]
25641567it [15:42, 26683.76it/s]
25644376it [15:42, 27093.72it/s]
25647137it [15:42, 27237.34it/s]
25649992it [15:42, 27624.17it/s]
25652849it [15:42, 27901.59it/s]
25655801it [15:42, 28376.74it/s]
25658647it [15:42, 28285.24it/s]
25661482it [15:42, 28165.19it/s]
25664303it [15:42, 27956.23it/s]
25667134it [15:43, 28059.76it/s]
25669943it [15:43, 27959.90it/s]
25672753it [15:43, 27999.35it/s]
25675555it [15:43, 27966.50it/s]
25678353it [15:43, 27451.87it/s]
25681307it [15:43, 28067.63it/s]
25684285it [15:43, 28573.29it/s]
25687288it [15:43, 29004.64it/s]
25690191it [15:43, 28690.32it/s]
25693063it [15:43, 28544.49it/s]
25695989it [15:44, 28755.92it/s]
25698916it [15:44, 28904.93it/s]
25701808it [15:44, 28696.30it/s]
25704720it [15:44, 28820.43it/s]
25707617it [15:44, 28864.82it/s]
25710505it [15:44, 28614.38it/s]
25713368it [15:44, 28599.68it/s]
25716229it [15:44, 23421.40it/s]
25718724it [15:44, 23021.52it/s]
25721131it [15:45, 20849.79it/s]
25723676it [15:45, 21990.86it/s]
25726480it [15:45, 23588.04it/s]
25729366it [15:45, 25032.22it/s]
25732131it [15:45, 25764.63it/s]
25734799it [15:45, 26022.06it/s]
25737681it [15:45, 26833.34it/s]
25740563it [15:45, 27413.26it/s]
25743328it [15:45, 27409.92it/s]
25746092it [15:46, 27476.66it/s]
25748954it [15:46, 27814.92it/s]
25751836it [15:46, 28114.12it/s]
25754654it [15:46, 28011.25it/s]
25757466it [15:46, 28040.01it/s]
25760363it [15:46, 28315.39it/s]
25763277it [15:46, 28561.46it/s]
25766153it [15:46, 28614.04it/s]
25769038it [15:46, 28683.95it/s]
25771908it [15:46, 28587.50it/s]
25774768it [15:47, 28255.77it/s]
25777616it [15:47, 28321.05it/s]
25780450it [15:47, 28183.28it/s]
25783319it [15:47, 28332.61it/s]
25786153it [15:47, 28045.24it/s]
25788959it [15:47, 27969.99it/s]
25791800it [15:47, 28099.88it/s]
25794651it [15:47, 28219.97it/s]
25797474it [15:47, 28154.96it/s]
25800310it [15:47, 28214.30it/s]
25803133it [15:48, 28215.34it/s]
25805962it [15:48, 28237.30it/s]
25808786it [15:48, 28183.45it/s]
25811679it [15:48, 28403.93it/s]
25814552it [15:48, 28499.53it/s]
25817403it [15:48, 28470.16it/s]
25820251it [15:48, 23175.11it/s]
25822729it [15:48, 22930.54it/s]
25825598it [15:48, 24447.61it/s]
25828411it [15:49, 25451.52it/s]
25831163it [15:49, 26023.42it/s]
25833884it [15:49, 26362.68it/s]
25836724it [15:49, 26952.90it/s]
25839656it [15:49, 27642.51it/s]
25842528it [15:49, 27959.68it/s]
25845464it [15:49, 28374.52it/s]
25848314it [15:49, 28289.31it/s]
25851158it [15:49, 28328.29it/s]
25853997it [15:49, 28238.86it/s]
25856826it [15:50, 28194.71it/s]
25859658it [15:50, 28227.65it/s]
25862541it [15:50, 28403.03it/s]
25865394it [15:50, 28440.59it/s]
25868240it [15:50, 28317.49it/s]
25871164it [15:50, 28587.53it/s]
25874024it [15:50, 27990.25it/s]
25876840it [15:50, 28038.96it/s]
25879664it [15:50, 28092.59it/s]
25882480it [15:50, 28112.03it/s]
25885293it [15:51, 28068.05it/s]
25888101it [15:51, 27984.76it/s]
25890990it [15:51, 28254.06it/s]
25893946it [15:51, 28643.08it/s]
25896869it [15:51, 28816.52it/s]
25899752it [15:51, 28749.83it/s]
25902631it [15:51, 28759.76it/s]
25905527it [15:51, 28819.02it/s]
25908410it [15:51, 28353.21it/s]
25911306it [15:51, 28532.80it/s]
25914222it [15:52, 28715.43it/s]
25917120it [15:52, 28792.41it/s]
25920001it [15:52, 28442.68it/s]
25922847it [15:52, 28246.79it/s]
25925673it [15:52, 21730.97it/s]
25928207it [15:52, 22614.19it/s]
25930647it [15:52, 20227.58it/s]
25933324it [15:52, 21832.27it/s]
25935655it [15:53, 22035.55it/s]
25938349it [15:53, 23351.88it/s]
25941125it [15:53, 24572.27it/s]
25943903it [15:53, 25481.54it/s]
25946695it [15:53, 26183.34it/s]
25949515it [15:53, 26770.29it/s]
25952321it [15:53, 27148.89it/s]
25955147it [15:53, 27476.43it/s]
25957911it [15:53, 27391.42it/s]
25960700it [15:53, 27538.22it/s]
25963462it [15:54, 27476.50it/s]
25966216it [15:54, 27366.98it/s]
25968975it [15:54, 27428.77it/s]
25971785it [15:54, 27626.57it/s]
25974550it [15:54, 27473.46it/s]
25977356it [15:54, 27646.56it/s]
25980200it [15:54, 27882.33it/s]
25983113it [15:54, 28252.39it/s]
25985980it [15:54, 28372.28it/s]
25988818it [15:54, 27839.05it/s]
25991605it [15:55, 27570.18it/s]
25994365it [15:55, 27556.30it/s]
25997123it [15:55, 27534.00it/s]
25999889it [15:55, 27547.77it/s]
26002647it [15:55, 27552.14it/s]
26005435it [15:55, 27646.93it/s]
26008201it [15:55, 27397.32it/s]
26011084it [15:55, 27820.29it/s]
26013867it [15:55, 27713.65it/s]
26016839it [15:55, 28310.30it/s]
26019679it [15:56, 28336.57it/s]
26022548it [15:56, 28440.38it/s]
26025393it [15:56, 28300.97it/s]
26028242it [15:56, 28355.97it/s]
26031078it [15:56, 24744.64it/s]
26033746it [15:56, 25268.79it/s]
26036429it [15:56, 25703.78it/s]
26039096it [15:56, 25902.17it/s]
26041752it [15:56, 26088.69it/s]
26044458it [15:57, 26365.34it/s]
26047243it [15:57, 26801.35it/s]
26050034it [15:57, 27127.04it/s]
26052793it [15:57, 27264.37it/s]
26055621it [15:57, 27563.86it/s]
26058383it [15:57, 27522.91it/s]
26061229it [15:57, 27798.87it/s]
26064012it [15:57, 27774.98it/s]
26066831it [15:57, 27896.87it/s]
26069658it [15:57, 28006.14it/s]
26072473it [15:58, 28044.50it/s]
26075301it [15:58, 28114.65it/s]
26078184it [15:58, 28324.67it/s]
26081017it [15:58, 27891.35it/s]
26083860it [15:58, 28043.67it/s]
26086731it [15:58, 28241.01it/s]
26089557it [15:58, 27997.32it/s]
26092406it [15:58, 28140.30it/s]
26095310it [15:58, 28405.62it/s]
26098202it [15:58, 28557.79it/s]
26101099it [15:59, 28678.56it/s]
26104004it [15:59, 28774.45it/s]
26106882it [15:59, 28572.75it/s]
26109740it [15:59, 28522.16it/s]
26112593it [15:59, 28041.30it/s]
26115551it [15:59, 28495.11it/s]
26118403it [15:59, 27866.16it/s]
26121247it [15:59, 28031.74it/s]
26124061it [15:59, 28058.95it/s]
26126915it [15:59, 28196.06it/s]
26129741it [16:00, 28214.71it/s]
26132564it [16:00, 27666.58it/s]
26135334it [16:00, 22701.77it/s]
26137750it [16:00, 23029.79it/s]
26140618it [16:00, 24542.33it/s]
26143199it [16:00, 24892.11it/s]
26145757it [16:00, 24860.42it/s]
26148616it [16:00, 25925.90it/s]
26151447it [16:00, 26613.42it/s]
26154276it [16:01, 27104.16it/s]
26157121it [16:01, 27491.43it/s]
26159916it [16:01, 27626.87it/s]
26162755it [16:01, 27849.74it/s]
26165687it [16:01, 28287.47it/s]
26168599it [16:01, 28535.28it/s]
26171457it [16:01, 28386.81it/s]
26174314it [16:01, 28440.13it/s]
26177161it [16:01, 28051.78it/s]
26179969it [16:01, 27889.70it/s]
26182862it [16:02, 28192.14it/s]
26185683it [16:02, 28109.33it/s]
26188543it [16:02, 28254.28it/s]
26191370it [16:02, 28127.12it/s]
26194235it [16:02, 28281.05it/s]
26197064it [16:02, 28200.55it/s]
26199885it [16:02, 28092.09it/s]
26202874it [16:02, 28627.45it/s]
26205738it [16:02, 28412.50it/s]
26208580it [16:02, 28347.09it/s]
26211455it [16:03, 28462.34it/s]
26214336it [16:03, 28558.10it/s]
26217215it [16:03, 28626.82it/s]
26220078it [16:03, 28612.66it/s]
26222940it [16:03, 28492.98it/s]
26225825it [16:03, 28595.85it/s]
26228685it [16:03, 28432.20it/s]
26231541it [16:03, 28469.59it/s]
26234389it [16:03, 28468.90it/s]
26237237it [16:03, 28259.17it/s]
26240064it [16:04, 27597.36it/s]
26242888it [16:04, 27784.46it/s]
26245670it [16:04, 27376.23it/s]
26248411it [16:04, 26533.26it/s]
26251071it [16:04, 25408.91it/s]
26253999it [16:04, 26504.60it/s]
26256865it [16:04, 27124.78it/s]
26259643it [16:04, 27313.68it/s]
26262511it [16:04, 27708.73it/s]
26265290it [16:04, 27569.31it/s]
26268097it [16:05, 27716.51it/s]
26270898it [16:05, 27802.53it/s]
26273733it [16:05, 27961.91it/s]
26276532it [16:05, 27580.26it/s]
26279346it [16:05, 27744.64it/s]
26282185it [16:05, 27933.67it/s]
26285042it [16:05, 28121.31it/s]
26287856it [16:05, 28098.69it/s]
26290750it [16:05, 28349.88it/s]
26293586it [16:05, 28262.53it/s]
26296499it [16:06, 28520.69it/s]
26299352it [16:06, 28453.40it/s]
26302202it [16:06, 28466.56it/s]
26305049it [16:06, 28439.22it/s]
26307964it [16:06, 28650.48it/s]
26310835it [16:06, 28664.24it/s]
26313736it [16:06, 28765.28it/s]
26316613it [16:06, 28265.77it/s]
26319458it [16:06, 28319.79it/s]
26322292it [16:06, 28234.52it/s]
26325268it [16:07, 28686.58it/s]
26328138it [16:07, 28315.45it/s]
26331052it [16:07, 28556.65it/s]
26333910it [16:07, 28539.78it/s]
26336766it [16:07, 28538.21it/s]
26339709it [16:07, 28796.21it/s]
26342590it [16:07, 28382.74it/s]
26345430it [16:07, 27687.27it/s]
26348203it [16:07, 27434.13it/s]
26350950it [16:08, 26796.05it/s]
26353634it [16:08, 26163.78it/s]
26356255it [16:08, 25119.20it/s]
26359022it [16:08, 25834.67it/s]
26361759it [16:08, 26275.00it/s]
26364571it [16:08, 26811.98it/s]
26367365it [16:08, 27142.87it/s]
26370176it [16:08, 27424.49it/s]
26373072it [16:08, 27876.55it/s]
26376001it [16:08, 28294.54it/s]
26378834it [16:09, 28293.33it/s]
26381666it [16:09, 28163.27it/s]
26384484it [16:09, 28010.05it/s]
26387341it [16:09, 28173.24it/s]
26390205it [16:09, 28311.95it/s]
26393072it [16:09, 28418.73it/s]
26395915it [16:09, 28286.16it/s]
26398745it [16:09, 28080.09it/s]
26401682it [16:09, 28463.05it/s]
26404598it [16:09, 28663.35it/s]
26407500it [16:10, 28768.38it/s]
26410378it [16:10, 28653.87it/s]
26413244it [16:10, 28216.49it/s]
26416068it [16:10, 28084.81it/s]
26418886it [16:10, 28112.48it/s]
26421842it [16:10, 28538.81it/s]
26424737it [16:10, 28658.81it/s]
26427604it [16:10, 28596.27it/s]
26430555it [16:10, 28868.89it/s]
26433443it [16:10, 28821.70it/s]
26436326it [16:11, 28783.91it/s]
26439205it [16:11, 28560.89it/s]
26442070it [16:11, 28585.89it/s]
26444929it [16:11, 28413.11it/s]
26447771it [16:11, 28164.94it/s]
26450676it [16:11, 28422.58it/s]
26453519it [16:11, 23561.68it/s]
26456061it [16:11, 24044.15it/s]
26458569it [16:11, 23991.65it/s]
26461176it [16:12, 24565.35it/s]
26464155it [16:12, 26043.68it/s]
26467000it [16:12, 26731.07it/s]
26469950it [16:12, 27537.45it/s]
26472732it [16:12, 27466.35it/s]
26475616it [16:12, 27865.81it/s]
26478560it [16:12, 28331.64it/s]
26481557it [16:12, 28816.57it/s]
26484447it [16:12, 28579.42it/s]
26487311it [16:12, 28525.01it/s]
26490168it [16:13, 28355.12it/s]
26493162it [16:13, 28821.76it/s]
26496047it [16:13, 28745.38it/s]
26498924it [16:13, 28552.41it/s]
26501859it [16:13, 28787.36it/s]
26504790it [16:13, 28942.42it/s]
26507686it [16:13, 28800.03it/s]
26510607it [16:13, 28918.13it/s]
26513500it [16:13, 28765.19it/s]
26516378it [16:13, 27388.33it/s]
26519218it [16:14, 27676.93it/s]
26522117it [16:14, 28059.30it/s]
26524984it [16:14, 28238.64it/s]
26527836it [16:14, 28319.59it/s]
26530737it [16:14, 28523.44it/s]
26533593it [16:14, 28348.88it/s]
26536491it [16:14, 28534.10it/s]
26539388it [16:14, 28662.57it/s]
26542256it [16:14, 28432.52it/s]
26545101it [16:14, 28204.57it/s]
26547948it [16:15, 28275.41it/s]
26550777it [16:15, 28184.77it/s]
26553597it [16:15, 28177.74it/s]
26556416it [16:15, 27678.14it/s]
26559186it [16:15, 23379.80it/s]
26561766it [16:15, 24013.24it/s]
26564256it [16:15, 21257.40it/s]
26566760it [16:15, 22216.13it/s]
26569438it [16:16, 23427.63it/s]
26572397it [16:16, 25125.29it/s]
26575267it [16:16, 26120.41it/s]
26578020it [16:16, 26520.84it/s]
26580833it [16:16, 26985.76it/s]
26583645it [16:16, 27316.02it/s]
26586510it [16:16, 27707.60it/s]
26589411it [16:16, 28093.53it/s]
26592320it [16:16, 28389.78it/s]
26595168it [16:16, 28061.47it/s]
26598017it [16:17, 28185.73it/s]
26600841it [16:17, 28113.02it/s]
26603787it [16:17, 28495.98it/s]
26606640it [16:17, 28358.41it/s]
26609522it [16:17, 28495.45it/s]
26612386it [16:17, 28534.54it/s]
26615241it [16:17, 28061.14it/s]
26618050it [16:17, 28028.73it/s]
26620855it [16:17, 28006.80it/s]
26623657it [16:17, 27822.29it/s]
26626441it [16:18, 27598.52it/s]
26629277it [16:18, 27823.10it/s]
26632061it [16:18, 26991.74it/s]
26634876it [16:18, 27328.98it/s]
26637659it [16:18, 27475.29it/s]
26640592it [16:18, 28020.68it/s]
26643494it [16:18, 28316.55it/s]
26646339it [16:18, 28355.97it/s]
26649195it [16:18, 28416.12it/s]
26652038it [16:18, 28208.73it/s]
26654877it [16:19, 28258.83it/s]
26657716it [16:19, 28297.72it/s]
26660547it [16:19, 28117.26it/s]
26663360it [16:19, 23245.77it/s]
26665960it [16:19, 23951.36it/s]
26668789it [16:19, 25125.04it/s]
26671390it [16:19, 21695.23it/s]
26674181it [16:19, 23273.20it/s]
26677112it [16:19, 24876.47it/s]
26679959it [16:20, 25864.34it/s]
26682776it [16:20, 26512.39it/s]
26685585it [16:20, 26963.65it/s]
26688546it [16:20, 27733.38it/s]
26691354it [16:20, 27465.64it/s]
26694125it [16:20, 27287.89it/s]
26696941it [16:20, 27536.27it/s]
26699708it [16:20, 27241.10it/s]
26702549it [16:20, 27584.42it/s]
26705431it [16:20, 27947.49it/s]
26708266it [16:21, 28063.82it/s]
26711077it [16:21, 27697.95it/s]
26713864it [16:21, 27747.79it/s]
26716642it [16:21, 27640.79it/s]
26719454it [16:21, 27779.63it/s]
26722265it [16:21, 27875.23it/s]
26725082it [16:21, 27958.04it/s]
26727918it [16:21, 28073.67it/s]
26730764it [16:21, 28188.40it/s]
26733611it [16:21, 28271.55it/s]
26736464it [16:22, 28297.57it/s]
26739392it [16:22, 28588.79it/s]
26742252it [16:22, 28559.26it/s]
26745109it [16:22, 28340.19it/s]
26747986it [16:22, 28462.46it/s]
26750833it [16:22, 28267.63it/s]
26753661it [16:22, 28224.95it/s]
26756484it [16:22, 27943.07it/s]
26759352it [16:22, 28154.40it/s]
26762258it [16:23, 28420.58it/s]
26765101it [16:23, 28256.29it/s]
26767928it [16:23, 23507.35it/s]
26770567it [16:23, 24259.95it/s]
26773097it [16:23, 24144.37it/s]
26775751it [16:23, 24800.33it/s]
26778452it [16:23, 25424.51it/s]
26781349it [16:23, 26444.97it/s]
