==========================================
SLURM_JOB_ID = 1014721
SLURM_JOB_NODELIST = d14-01
TMPDIR = /tmp/SLURM_1014721
==========================================
Language 1
Preprocessing ar-en
Tokenizing....
Tokenizing train.ar-en
0it [00:00, ?it/s]
7600502it [05:52, 24089.99it/s]
7602913it [05:52, 23901.17it/s]
7605305it [05:52, 23802.79it/s]
7607758it [05:52, 24015.88it/s]
7610204it [05:52, 24145.05it/s]
7612620it [05:52, 22156.63it/s]
7614868it [05:52, 18973.82it/s]
7617187it [05:53, 20048.20it/s]
7619277it [05:53, 19911.17it/s]
7621623it [05:53, 20877.38it/s]
7624109it [05:53, 21991.16it/s]
7626494it [05:53, 22522.29it/s]
7628920it [05:53, 23025.11it/s]
7631403it [05:53, 23552.83it/s]
7633853it [05:53, 23829.75it/s]
7636359it [05:53, 24194.04it/s]
7638793it [05:53, 24234.43it/s]
7641224it [05:54, 23682.96it/s]
7643600it [05:54, 23683.09it/s]
7646067it [05:54, 23973.98it/s]
7648496it [05:54, 24065.40it/s]
7650938it [05:54, 24169.88it/s]
7653358it [05:54, 24148.33it/s]
7655775it [05:54, 24058.38it/s]
7658222it [05:54, 24178.61it/s]
7660701it [05:54, 24358.81it/s]
7663138it [05:54, 24082.78it/s]
7665605it [05:55, 24255.40it/s]
7668041it [05:55, 24283.41it/s]
7670532it [05:55, 24467.37it/s]
7672980it [05:55, 24451.67it/s]
7675426it [05:55, 24292.29it/s]
7677856it [05:55, 24275.83it/s]
7680284it [05:55, 20022.50it/s]
7682409it [05:55, 19821.47it/s]
7684476it [05:55, 19572.11it/s]
7686790it [05:56, 20536.15it/s]
7689148it [05:56, 21382.95it/s]
7691590it [05:56, 22246.20it/s]
7694065it [05:56, 22969.35it/s]
7696540it [05:56, 23488.96it/s]
7698982it [05:56, 23760.70it/s]
7701484it [05:56, 24132.00it/s]
7703908it [05:56, 23979.00it/s]
7706315it [05:56, 24005.60it/s]
7708721it [05:56, 23931.41it/s]
7711160it [05:57, 24064.64it/s]
7713575it [05:57, 24087.48it/s]
7716056it [05:57, 24302.45it/s]
7718488it [05:57, 21377.10it/s]
7720907it [05:57, 22144.66it/s]
7723214it [05:57, 22400.78it/s]
7725652it [05:57, 22965.86it/s]
7727979it [05:57, 22917.29it/s]
7730428it [05:57, 23373.30it/s]
7732883it [05:57, 23717.26it/s]
7735355it [05:58, 24012.30it/s]
7737814it [05:58, 24182.00it/s]
7740239it [05:58, 23655.06it/s]
7742673it [05:58, 23854.64it/s]
7745184it [05:58, 24221.47it/s]
7747611it [05:58, 23706.92it/s]
7749987it [05:58, 22762.69it/s]
7752274it [05:58, 21250.45it/s]
7754497it [05:58, 21518.23it/s]
7756907it [05:59, 22248.32it/s]
7759355it [05:59, 22888.34it/s]
7761760it [05:59, 23224.24it/s]
7764140it [05:59, 23389.86it/s]
7766558it [05:59, 23622.65it/s]
7769043it [05:59, 23984.88it/s]
7771447it [05:59, 23855.92it/s]
7773934it [05:59, 24155.33it/s]
7776353it [05:59, 23519.68it/s]
7778805it [05:59, 23810.91it/s]
7781191it [06:00, 23523.11it/s]
7783615it [06:00, 23733.43it/s]
7785992it [06:00, 23468.54it/s]
7788438it [06:00, 23758.34it/s]
7790850it [06:00, 23864.17it/s]
7793292it [06:00, 24027.31it/s]
7795710it [06:00, 24070.84it/s]
7798152it [06:00, 24172.21it/s]
7800570it [06:00, 24080.06it/s]
7802979it [06:00, 23824.79it/s]
7805363it [06:01, 23558.36it/s]
7807806it [06:01, 23812.88it/s]
7810189it [06:01, 23659.26it/s]
7812583it [06:01, 23739.94it/s]
7814958it [06:01, 22726.89it/s]
7817240it [06:01, 21805.05it/s]
7819592it [06:01, 22288.86it/s]
7822078it [06:01, 23029.67it/s]
7824460it [06:01, 23252.10it/s]
7826899it [06:01, 23586.00it/s]
7829353it [06:02, 23867.15it/s]
7831745it [06:02, 23768.66it/s]
7834196it [06:02, 23987.00it/s]
7836683it [06:02, 24245.39it/s]
7839110it [06:02, 24189.42it/s]
7841577it [06:02, 24330.82it/s]
7844046it [06:02, 24436.33it/s]
7846496it [06:02, 24452.25it/s]
7848964it [06:02, 24517.80it/s]
7851447it [06:02, 24608.32it/s]
7853909it [06:03, 24519.26it/s]
7856362it [06:03, 24404.83it/s]
7858899it [06:03, 24692.33it/s]
7861370it [06:03, 24694.86it/s]
7863840it [06:03, 24465.84it/s]
7866343it [06:03, 24625.96it/s]
7868807it [06:03, 24575.58it/s]
7871278it [06:03, 24611.74it/s]
7873759it [06:03, 24668.81it/s]
7876276it [06:03, 24818.45it/s]
7878759it [06:04, 24608.06it/s]
7881221it [06:04, 24197.56it/s]
7883643it [06:04, 19730.02it/s]
7885998it [06:04, 20706.21it/s]
7888313it [06:04, 21355.83it/s]
7890534it [06:04, 21550.73it/s]
7892953it [06:04, 22295.72it/s]
7895230it [06:04, 21395.84it/s]
7897712it [06:05, 22359.79it/s]
7900158it [06:05, 22960.60it/s]
7902595it [06:05, 23369.78it/s]
7905052it [06:05, 23718.04it/s]
7907439it [06:05, 22338.76it/s]
7909816it [06:05, 22743.40it/s]
7912287it [06:05, 23303.77it/s]
7914723it [06:05, 23611.76it/s]
7917175it [06:05, 23878.01it/s]
7919628it [06:05, 24062.41it/s]
7922098it [06:06, 24250.04it/s]
7924528it [06:06, 24223.21it/s]
7926954it [06:06, 23695.19it/s]
7929462it [06:06, 24100.54it/s]
7931908it [06:06, 24203.51it/s]
7934333it [06:06, 24215.54it/s]
7936757it [06:06, 24036.01it/s]
7939163it [06:06, 23976.00it/s]
7941582it [06:06, 24034.13it/s]
7943987it [06:06, 23572.70it/s]
7946347it [06:07, 23559.64it/s]
7948705it [06:07, 18789.34it/s]
7950856it [06:07, 19473.60it/s]
7952987it [06:07, 19959.48it/s]
7955073it [06:07, 16954.71it/s]
7957439it [06:07, 18613.98it/s]
7959833it [06:07, 20002.04it/s]
7962294it [06:07, 21253.36it/s]
7964760it [06:07, 22204.05it/s]
7967147it [06:08, 22678.84it/s]
7969467it [06:08, 22766.08it/s]
7971780it [06:08, 21820.18it/s]
7974210it [06:08, 22525.32it/s]
7976652it [06:08, 23070.85it/s]
7979059it [06:08, 23357.95it/s]
7981440it [06:08, 23488.72it/s]
7983860it [06:08, 23699.20it/s]
7986238it [06:08, 23545.73it/s]
7988698it [06:09, 23858.16it/s]
7991126it [06:09, 23977.85it/s]
7993557it [06:09, 24073.44it/s]
7996014it [06:09, 24220.42it/s]
7998438it [06:09, 24060.97it/s]
8000846it [06:09, 23926.79it/s]
8003240it [06:09, 23843.03it/s]
8005681it [06:09, 24009.30it/s]
8008162it [06:09, 24247.72it/s]
8010624it [06:09, 24358.37it/s]
8013061it [06:10, 23862.30it/s]
8015450it [06:10, 20641.28it/s]
8017692it [06:10, 21115.75it/s]
8020141it [06:10, 22043.91it/s]
8022633it [06:10, 22855.36it/s]
8025113it [06:10, 23414.55it/s]
8027585it [06:10, 23791.84it/s]
8030039it [06:10, 24009.43it/s]
8032468it [06:10, 24086.55it/s]
8034952it [06:10, 24309.56it/s]
8037392it [06:11, 24328.99it/s]
8039937it [06:11, 24659.35it/s]
8042430it [06:11, 24737.77it/s]
8044907it [06:11, 24446.61it/s]
8047489it [06:11, 24852.84it/s]
8049977it [06:11, 24595.45it/s]
8052439it [06:11, 24528.14it/s]
8054895it [06:11, 24536.04it/s]
8057350it [06:11, 24497.95it/s]
8059801it [06:11, 24208.68it/s]
8062223it [06:12, 24195.68it/s]
8064644it [06:12, 24130.54it/s]
8067085it [06:12, 24213.05it/s]
8069507it [06:12, 24192.93it/s]
8071933it [06:12, 24212.70it/s]
8074382it [06:12, 24295.33it/s]
8076812it [06:12, 24077.22it/s]
8079221it [06:12, 23703.29it/s]
8081593it [06:12, 22854.63it/s]
8083933it [06:13, 22934.18it/s]
8086315it [06:13, 23191.84it/s]
8088791it [06:13, 23651.00it/s]
8091242it [06:13, 23903.92it/s]
8093690it [06:13, 24073.34it/s]
8096119it [06:13, 24135.40it/s]
8098535it [06:13, 24094.53it/s]
8100946it [06:13, 24044.50it/s]
8103381it [06:13, 24134.22it/s]
8105858it [06:13, 24294.87it/s]
8108358it [06:14, 24498.60it/s]
8110809it [06:14, 24420.14it/s]
8113252it [06:14, 24339.68it/s]
8115707it [06:14, 24399.48it/s]
8118148it [06:14, 24317.73it/s]
8120623it [06:14, 24444.06it/s]
8123141it [06:14, 24663.11it/s]
8125638it [06:14, 24754.79it/s]
8128140it [06:14, 24833.54it/s]
8130624it [06:14, 24670.46it/s]
8133110it [06:15, 24724.24it/s]
8135583it [06:15, 24541.37it/s]
8138098it [06:15, 24719.56it/s]
8140644it [06:15, 24938.27it/s]
8143139it [06:15, 24708.35it/s]
8145611it [06:15, 24653.79it/s]
8148077it [06:15, 23708.64it/s]
8150456it [06:15, 19977.18it/s]
8152554it [06:15, 19384.65it/s]
8154800it [06:16, 20181.77it/s]
8157156it [06:16, 21099.27it/s]
8159609it [06:16, 22054.45it/s]
8162020it [06:16, 22637.91it/s]
8164382it [06:16, 22917.24it/s]
8166778it [06:16, 23219.15it/s]
8169246it [06:16, 23648.53it/s]
8171624it [06:16, 23648.50it/s]
8174075it [06:16, 23904.26it/s]
8176582it [06:16, 24251.43it/s]
8179042it [06:17, 24353.21it/s]
8181481it [06:17, 24285.89it/s]
8183913it [06:17, 24146.27it/s]
8186330it [06:17, 24083.32it/s]
8188781it [06:17, 24209.24it/s]
8191291it [06:17, 24473.03it/s]
8193740it [06:17, 24349.15it/s]
8196176it [06:17, 24071.39it/s]
8198599it [06:17, 24117.83it/s]
8201027it [06:17, 24164.76it/s]
8203445it [06:18, 24124.41it/s]
8205890it [06:18, 24219.31it/s]
8208323it [06:18, 24251.92it/s]
8210796it [06:18, 24393.10it/s]
8213236it [06:18, 23854.71it/s]
8215625it [06:18, 19387.49it/s]
8218001it [06:18, 20501.22it/s]
8220406it [06:18, 21447.13it/s]
8222836it [06:18, 22234.02it/s]
8225312it [06:19, 22947.28it/s]
8227661it [06:19, 21840.72it/s]
8230107it [06:19, 22571.41it/s]
8232564it [06:19, 23140.74it/s]
8234908it [06:19, 23166.82it/s]
8237354it [06:19, 23541.20it/s]
8239823it [06:19, 23866.15it/s]
8242222it [06:19, 23656.55it/s]
8244720it [06:19, 24044.07it/s]
8247211it [06:19, 24295.77it/s]
8249646it [06:20, 24290.99it/s]
8252105it [06:20, 24376.54it/s]
8254546it [06:20, 24152.97it/s]
8256995it [06:20, 24234.73it/s]
8259428it [06:20, 24258.78it/s]
8261855it [06:20, 20418.60it/s]
8264377it [06:20, 21686.14it/s]
8266819it [06:20, 22431.16it/s]
8269147it [06:20, 22668.04it/s]
8271585it [06:21, 23027.01it/s]
8274115it [06:21, 23683.89it/s]
8276512it [06:21, 23758.07it/s]
8278908it [06:21, 23578.56it/s]
8281280it [06:21, 19424.19it/s]
8283686it [06:21, 20612.11it/s]
8286086it [06:21, 21515.08it/s]
8288562it [06:21, 22411.82it/s]
8291005it [06:21, 22982.23it/s]
8293356it [06:21, 23131.09it/s]
8295750it [06:22, 23364.38it/s]
8298133it [06:22, 23498.98it/s]
8300585it [06:22, 23796.81it/s]
8303050it [06:22, 24047.26it/s]
8305490it [06:22, 24152.22it/s]
8307913it [06:22, 24147.72it/s]
8310435it [06:22, 24465.51it/s]
8312940it [06:22, 24637.01it/s]
8315456it [06:22, 24792.82it/s]
8317938it [06:23, 24544.59it/s]
8320395it [06:23, 23741.83it/s]
8322837it [06:23, 23935.47it/s]
8325299it [06:23, 24135.49it/s]
8327732it [06:23, 24191.36it/s]
8330274it [06:23, 24554.58it/s]
8332732it [06:23, 24473.34it/s]
8335182it [06:23, 24472.32it/s]
8337631it [06:23, 24408.91it/s]
8340146it [06:23, 24627.41it/s]
8342622it [06:24, 24664.92it/s]
8345089it [06:24, 10211.29it/s]
8347531it [06:24, 12346.72it/s]
8349991it [06:24, 14512.13it/s]
8352446it [06:24, 16535.52it/s]
8354867it [06:24, 18250.47it/s]
8357305it [06:25, 19733.90it/s]
8359798it [06:25, 21067.21it/s]
8362243it [06:25, 21974.69it/s]
8364648it [06:25, 22261.06it/s]
8367086it [06:25, 22855.36it/s]
8369556it [06:25, 23382.06it/s]
8371971it [06:25, 23599.12it/s]
8374431it [06:25, 23889.50it/s]
8376867it [06:25, 24028.18it/s]
8379299it [06:25, 24113.13it/s]
8381774it [06:26, 24301.03it/s]
8384231it [06:26, 24378.72it/s]
8386679it [06:26, 24259.69it/s]
8389112it [06:26, 24112.15it/s]
8391529it [06:26, 24024.56it/s]
8393974it [06:26, 24145.51it/s]
8396392it [06:26, 24054.48it/s]
8398800it [06:26, 24054.91it/s]
8401244it [06:26, 24163.38it/s]
8403662it [06:27, 24004.79it/s]
8406064it [06:27, 23881.76it/s]
8408453it [06:27, 20558.66it/s]
8410707it [06:27, 21085.25it/s]
8412879it [06:27, 20831.83it/s]
8415369it [06:27, 21965.56it/s]
8417754it [06:27, 22492.53it/s]
8420145it [06:27, 22900.84it/s]
8422593it [06:27, 23361.50it/s]
8425129it [06:27, 23948.43it/s]
8427577it [06:28, 24104.73it/s]
8429997it [06:28, 24129.37it/s]
8432417it [06:28, 23944.15it/s]
8434864it [06:28, 24085.54it/s]
8437277it [06:28, 23796.89it/s]
8439689it [06:28, 23890.30it/s]
8442163it [06:28, 24138.00it/s]
8444579it [06:28, 24025.37it/s]
8447018it [06:28, 24133.41it/s]
8449504it [06:28, 24348.33it/s]
8451989it [06:29, 24496.66it/s]
8454498it [06:29, 24671.74it/s]
8456967it [06:29, 24676.81it/s]
8459479it [06:29, 24807.64it/s]
8461961it [06:29, 24735.38it/s]
8464435it [06:29, 24719.30it/s]
8466908it [06:29, 24690.38it/s]
8469378it [06:29, 24692.24it/s]
8471887it [06:29, 24811.03it/s]
8474369it [06:30, 21225.47it/s]
8476582it [06:30, 19102.25it/s]
8478858it [06:30, 20029.49it/s]
8480959it [06:30, 20287.40it/s]
8483304it [06:30, 21157.74it/s]
8485643it [06:30, 21786.44it/s]
8488067it [06:30, 22491.45it/s]
8490544it [06:30, 23154.68it/s]
8492890it [06:30, 23243.00it/s]
8495352it [06:30, 23649.56it/s]
8497769it [06:31, 23801.95it/s]
8500226it [06:31, 24029.33it/s]
8502636it [06:31, 24037.43it/s]
8505065it [06:31, 24111.70it/s]
8507481it [06:31, 24123.57it/s]
8509918it [06:31, 24194.89it/s]
8512460it [06:31, 24561.18it/s]
8514918it [06:31, 24379.21it/s]
8517369it [06:31, 24418.10it/s]
8519812it [06:31, 24375.98it/s]
8522256it [06:32, 24393.34it/s]
8524707it [06:32, 24421.73it/s]
8527150it [06:32, 24415.83it/s]
8529661it [06:32, 24622.55it/s]
8532124it [06:32, 24308.50it/s]
8534557it [06:32, 24310.26it/s]
8536989it [06:32, 24210.75it/s]
8539429it [06:32, 24266.65it/s]
8541857it [06:32, 20263.10it/s]
8543994it [06:33, 15182.41it/s]
8546086it [06:33, 16426.38it/s]
8548036it [06:33, 17153.03it/s]
8550580it [06:33, 19242.39it/s]
8553049it [06:33, 20684.82it/s]
8555522it [06:33, 21793.86it/s]
8557950it [06:33, 22490.46it/s]
8560474it [06:33, 23278.03it/s]
8562988it [06:33, 23818.76it/s]
8565412it [06:34, 23817.34it/s]
8567841it [06:34, 23955.95it/s]
8570324it [06:34, 24214.06it/s]
8572761it [06:34, 24192.28it/s]
8575191it [06:34, 24195.00it/s]
8577618it [06:34, 23771.86it/s]
8580117it [06:34, 24128.22it/s]
8582555it [06:34, 24202.44it/s]
8585083it [06:34, 24520.96it/s]
8587605it [06:35, 24725.63it/s]
8590080it [06:35, 24561.97it/s]
8592538it [06:35, 24518.44it/s]
8594992it [06:35, 23924.74it/s]
8597389it [06:35, 23541.80it/s]
8599903it [06:35, 24005.81it/s]
8602367it [06:35, 24189.30it/s]
8604789it [06:35, 24068.44it/s]
8607262it [06:35, 24261.17it/s]
8609690it [06:36, 18426.06it/s]
8611792it [06:36, 18882.09it/s]
8614025it [06:36, 19765.08it/s]
8616383it [06:36, 20786.34it/s]
8618714it [06:36, 21483.01it/s]
8621090it [06:36, 22127.96it/s]
8623528it [06:36, 22774.34it/s]
8625967it [06:36, 23240.94it/s]
8628396it [06:36, 23524.25it/s]
8630939it [06:36, 24083.53it/s]
8633383it [06:37, 24188.62it/s]
8635842it [06:37, 24307.36it/s]
8638306it [06:37, 24405.06it/s]
8640753it [06:37, 23353.02it/s]
8643102it [06:37, 23363.12it/s]
8645550it [06:37, 23687.45it/s]
8647927it [06:37, 23711.00it/s]
8650340it [06:37, 23833.02it/s]
8652820it [06:37, 24118.94it/s]
8655346it [06:37, 24454.18it/s]
8657794it [06:38, 24436.70it/s]
8660275it [06:38, 24545.85it/s]
8662805it [06:38, 24767.52it/s]
8665283it [06:38, 24728.50it/s]
8667757it [06:38, 24531.90it/s]
8670211it [06:38, 23255.28it/s]
8672551it [06:38, 23194.34it/s]
8674880it [06:38, 19297.08it/s]
8676921it [06:38, 18978.45it/s]
8679145it [06:39, 19828.04it/s]
8681489it [06:39, 20809.47it/s]
8683901it [06:39, 21735.65it/s]
8686347it [06:39, 22511.21it/s]
8688750it [06:39, 22951.03it/s]
8691072it [06:39, 23005.57it/s]
8693412it [06:39, 23104.50it/s]
8695736it [06:39, 23036.72it/s]
8698170it [06:39, 23421.67it/s]
8700598it [06:39, 23676.01it/s]
8702987it [06:40, 23737.84it/s]
8705536it [06:40, 24254.60it/s]
8708028it [06:40, 24452.06it/s]
8710476it [06:40, 24331.87it/s]
8712911it [06:40, 23069.42it/s]
8715402it [06:40, 23598.73it/s]
8717822it [06:40, 23773.34it/s]
8720236it [06:40, 23877.17it/s]
8722631it [06:40, 23794.90it/s]
8725046it [06:40, 23899.84it/s]
8727477it [06:41, 24021.08it/s]
8729882it [06:41, 23881.86it/s]
8732273it [06:41, 23812.65it/s]
8734700it [06:41, 23947.62it/s]
8737159it [06:41, 24137.90it/s]
8739629it [06:41, 24296.29it/s]
8742060it [06:41, 20375.83it/s]
8744205it [06:41, 17778.62it/s]
8746105it [06:42, 17724.51it/s]
8748112it [06:42, 18319.13it/s]
8750548it [06:42, 19929.89it/s]
8753029it [06:42, 21274.24it/s]
8755216it [06:42, 21405.17it/s]
8757483it [06:42, 21767.50it/s]
8759904it [06:42, 22476.45it/s]
8762304it [06:42, 22923.46it/s]
8764694it [06:42, 23211.06it/s]
8767195it [06:42, 23744.42it/s]
8769650it [06:43, 23983.78it/s]
8772106it [06:43, 24153.84it/s]
8774538it [06:43, 24203.32it/s]
8777032it [06:43, 24422.44it/s]
8779477it [06:43, 24271.09it/s]
8781950it [06:43, 24405.17it/s]
8784392it [06:43, 24343.61it/s]
8786835it [06:43, 24367.95it/s]
8789302it [06:43, 24457.44it/s]
8791749it [06:43, 24138.16it/s]
8794165it [06:44, 23583.49it/s]
8796527it [06:44, 23567.91it/s]
8798981it [06:44, 23851.45it/s]
8801418it [06:44, 24000.66it/s]
8803820it [06:44, 23985.98it/s]
8806298it [06:44, 24221.11it/s]
8808722it [06:44, 19555.95it/s]
8810823it [06:44, 16349.77it/s]
8812674it [06:45, 16847.17it/s]
8814607it [06:45, 17458.26it/s]
8816768it [06:45, 18541.45it/s]
8819188it [06:45, 20078.66it/s]
8821599it [06:45, 21205.00it/s]
8823975it [06:45, 21934.07it/s]
8826239it [06:45, 22135.57it/s]
8828736it [06:45, 22964.24it/s]
8831253it [06:45, 23614.48it/s]
8833694it [06:45, 23849.23it/s]
8836093it [06:46, 23672.40it/s]
8838471it [06:46, 23508.99it/s]
8840830it [06:46, 23456.97it/s]
8843263it [06:46, 23715.47it/s]
8845644it [06:46, 23743.27it/s]
8848022it [06:46, 23511.11it/s]
8850376it [06:46, 23351.93it/s]
8852756it [06:46, 23482.90it/s]
8855218it [06:46, 23817.54it/s]
8857601it [06:46, 23710.13it/s]
8860019it [06:47, 23846.22it/s]
8862430it [06:47, 23924.39it/s]
8864959it [06:47, 24330.17it/s]
8867408it [06:47, 24373.99it/s]
8869873it [06:47, 24455.79it/s]
8872319it [06:47, 23594.79it/s]
8874706it [06:47, 23671.26it/s]
8877078it [06:47, 19932.51it/s]
8879173it [06:47, 17535.87it/s]
8881037it [06:48, 16254.75it/s]
8882865it [06:48, 16742.37it/s]
8885308it [06:48, 18716.85it/s]
8887745it [06:48, 20232.92it/s]
8890139it [06:48, 21259.77it/s]
8892549it [06:48, 22063.50it/s]
8894886it [06:48, 22438.18it/s]
8897377it [06:48, 23157.57it/s]
8899745it [06:48, 23310.69it/s]
8902152it [06:48, 23532.25it/s]
8904519it [06:49, 23440.96it/s]
8906931it [06:49, 23639.97it/s]
8909333it [06:49, 23752.53it/s]
8911744it [06:49, 23856.42it/s]
8914176it [06:49, 23993.03it/s]
8916613it [06:49, 24105.35it/s]
8919026it [06:49, 24093.73it/s]
8921437it [06:49, 23764.98it/s]
8923816it [06:49, 23740.99it/s]
8926249it [06:49, 23907.93it/s]
8928705it [06:50, 24101.10it/s]
8931150it [06:50, 24204.26it/s]
8933638it [06:50, 24405.14it/s]
8936080it [06:50, 24406.20it/s]
8938543it [06:50, 24469.32it/s]
8940991it [06:50, 24343.27it/s]
8943426it [06:50, 23362.40it/s]
8945771it [06:50, 19662.74it/s]
8947838it [06:50, 19636.25it/s]
8950162it [06:51, 20596.58it/s]
8952666it [06:51, 21822.24it/s]
8955013it [06:51, 22285.55it/s]
8957524it [06:51, 23097.72it/s]
8959887it [06:51, 23252.22it/s]
8962313it [06:51, 23536.23it/s]
8964683it [06:51, 23363.03it/s]
8967112it [06:51, 23636.06it/s]
8969610it [06:51, 24031.02it/s]
8972028it [06:51, 24073.11it/s]
8974440it [06:52, 24076.02it/s]
8976851it [06:52, 24060.33it/s]
8979331it [06:52, 24276.21it/s]
8981761it [06:52, 24044.51it/s]
8984168it [06:52, 23928.00it/s]
8986562it [06:52, 23633.75it/s]
8989028it [06:52, 23935.94it/s]
8991439it [06:52, 23985.38it/s]
8993839it [06:52, 23844.37it/s]
8996282it [06:52, 24016.38it/s]
8998794it [06:53, 24342.52it/s]
9001229it [06:53, 24304.18it/s]
9003763it [06:53, 24611.96it/s]
9006225it [06:53, 24536.41it/s]
9008680it [06:53, 24285.96it/s]
9011110it [06:53, 22920.46it/s]
9013418it [06:53, 20754.18it/s]
9015538it [06:53, 20292.28it/s]
9017597it [06:53, 19998.12it/s]
9020110it [06:54, 21415.08it/s]
9022600it [06:54, 22399.38it/s]
9024889it [06:54, 22539.74it/s]
9027269it [06:54, 22902.96it/s]
9029649it [06:54, 23166.12it/s]
9032070it [06:54, 23472.66it/s]
9034530it [06:54, 23806.80it/s]
9036917it [06:54, 23783.75it/s]
9039325it [06:54, 23870.90it/s]
9041715it [06:54, 23483.79it/s]
9044111it [06:55, 23621.46it/s]
9046508it [06:55, 23716.17it/s]
9049006it [06:55, 24091.64it/s]
9051417it [06:55, 23438.29it/s]
9053858it [06:55, 23722.46it/s]
9056235it [06:55, 23634.24it/s]
9058637it [06:55, 23742.31it/s]
9061084it [06:55, 23957.76it/s]
9063498it [06:55, 24011.47it/s]
9065901it [06:55, 23966.64it/s]
9068299it [06:56, 23773.25it/s]
9070779it [06:56, 24077.38it/s]
9073188it [06:56, 24059.47it/s]
9075595it [06:56, 24035.07it/s]
9077999it [06:56, 20345.10it/s]
9080131it [06:56, 18282.02it/s]
9082056it [06:56, 18419.80it/s]
9084061it [06:56, 18848.30it/s]
9086373it [06:57, 20014.50it/s]
9088883it [06:57, 21441.66it/s]
9091276it [06:57, 22151.90it/s]
9093671it [06:57, 22669.71it/s]
9095985it [06:57, 22806.80it/s]
9098419it [06:57, 23256.21it/s]
9100870it [06:57, 23624.27it/s]
9103334it [06:57, 23925.71it/s]
9105845it [06:57, 24277.39it/s]
9108280it [06:57, 24296.95it/s]
9110792it [06:58, 24537.98it/s]
9113249it [06:58, 24238.18it/s]
9115746it [06:58, 24453.09it/s]
9118194it [06:58, 24457.54it/s]
9120777it [06:58, 24864.58it/s]
9123265it [06:58, 24712.18it/s]
9125741it [06:58, 24724.89it/s]
9128219it [06:58, 24740.16it/s]
9130694it [06:58, 24709.18it/s]
9133192it [06:58, 24786.49it/s]
9135671it [06:59, 24661.10it/s]
9138138it [06:59, 24571.04it/s]
9140649it [06:59, 24730.71it/s]
9143123it [06:59, 24357.58it/s]
9145561it [06:59, 20192.27it/s]
9147698it [06:59, 10125.25it/s]
9150183it [07:00, 12403.49it/s]
9152560it [07:00, 14460.46it/s]
9155068it [07:00, 16641.42it/s]
9157509it [07:00, 18403.58it/s]
9159980it [07:00, 19946.59it/s]
9162395it [07:00, 21034.27it/s]
9164870it [07:00, 22036.08it/s]
9167290it [07:00, 22638.38it/s]
9169749it [07:00, 23188.56it/s]
9172188it [07:00, 23535.35it/s]
9174657it [07:01, 23869.33it/s]
9177109it [07:01, 24060.52it/s]
9179600it [07:01, 24305.43it/s]
9182055it [07:01, 23988.93it/s]
9184478it [07:01, 24059.51it/s]
9186897it [07:01, 23963.09it/s]
9189303it [07:01, 23838.32it/s]
9191748it [07:01, 23995.84it/s]
9194181it [07:01, 24093.33it/s]
9196594it [07:02, 23890.22it/s]
9198986it [07:02, 23898.28it/s]
9201427it [07:02, 24049.75it/s]
9203834it [07:02, 24027.36it/s]
9206238it [07:02, 15284.96it/s]
9208168it [07:02, 15299.58it/s]
9210316it [07:02, 16683.39it/s]
9212404it [07:02, 17700.21it/s]
9214716it [07:03, 19091.67it/s]
9217101it [07:03, 20370.34it/s]
9219557it [07:03, 21531.25it/s]
9221808it [07:03, 21607.78it/s]
9224257it [07:03, 22429.93it/s]
9226565it [07:03, 22614.02it/s]
9228985it [07:03, 23077.47it/s]
9231424it [07:03, 23463.97it/s]
