==========================================
SLURM_JOB_ID = 1014726
SLURM_JOB_NODELIST = d14-02
TMPDIR = /tmp/SLURM_1014726
==========================================
Language 1
Preprocessing en
Tokenizing....
Tokenizing en.train
0it [00:00, ?it/s]
16613113it [10:20, 27232.46it/s]
16615872it [10:20, 27334.41it/s]
16618638it [10:20, 27429.71it/s]
16621388it [10:20, 27449.52it/s]
16624169it [10:21, 27555.44it/s]
16626925it [10:21, 27366.87it/s]
16629663it [10:21, 27208.74it/s]
16632385it [10:21, 27016.48it/s]
16635113it [10:21, 27090.46it/s]
16637823it [10:21, 26766.56it/s]
16640501it [10:21, 26657.43it/s]
16643236it [10:21, 26860.27it/s]
16645923it [10:21, 26825.88it/s]
16648607it [10:21, 26204.84it/s]
16651231it [10:22, 25925.30it/s]
16654011it [10:22, 26472.06it/s]
16656662it [10:22, 23600.82it/s]
16659415it [10:22, 24669.69it/s]
16662094it [10:22, 25260.31it/s]
16664799it [10:22, 25772.07it/s]
16667541it [10:22, 26248.58it/s]
16670268it [10:22, 26546.95it/s]
16673019it [10:22, 26829.36it/s]
16675715it [10:23, 26626.70it/s]
16678387it [10:23, 26644.90it/s]
16681101it [10:23, 26786.29it/s]
16683876it [10:23, 27072.43it/s]
16686621it [10:23, 27184.85it/s]
16689346it [10:23, 27202.86it/s]
16692068it [10:23, 27132.22it/s]
16694783it [10:23, 27072.86it/s]
16697492it [10:23, 26887.99it/s]
16700255it [10:23, 27107.55it/s]
16702967it [10:24, 27057.69it/s]
16705674it [10:24, 26819.20it/s]
16708357it [10:24, 26485.86it/s]
16711134it [10:24, 26860.77it/s]
16713907it [10:24, 27115.53it/s]
16716642it [10:24, 27183.60it/s]
16719362it [10:24, 27109.37it/s]
16722134it [10:24, 27290.83it/s]
16724864it [10:24, 27267.98it/s]
16727611it [10:24, 27327.21it/s]
16730345it [10:25, 27163.07it/s]
16733062it [10:25, 27037.29it/s]
16735767it [10:25, 26869.36it/s]
16738455it [10:25, 26801.84it/s]
16741141it [10:25, 26817.77it/s]
16743958it [10:25, 27219.84it/s]
16746681it [10:25, 27073.63it/s]
16749389it [10:25, 26653.67it/s]
16752158it [10:25, 26956.07it/s]
16754930it [10:25, 27182.05it/s]
16757678it [10:26, 27268.53it/s]
16760406it [10:26, 23450.76it/s]
16762845it [10:26, 22311.09it/s]
16765492it [10:26, 23412.34it/s]
16768075it [10:26, 24074.62it/s]
16770533it [10:26, 22525.51it/s]
16773103it [10:26, 23389.96it/s]
16775817it [10:26, 24439.46it/s]
16778504it [10:26, 25133.85it/s]
16781201it [10:27, 25665.57it/s]
16783951it [10:27, 26199.60it/s]
16786747it [10:27, 26718.55it/s]
16789432it [10:27, 25051.96it/s]
16792151it [10:27, 25658.08it/s]
16794835it [10:27, 25995.45it/s]
16797593it [10:27, 26456.46it/s]
16800301it [10:27, 26638.43it/s]
16802975it [10:27, 26597.03it/s]
16805667it [10:27, 26688.04it/s]
16808408it [10:28, 26900.32it/s]
16811102it [10:28, 26901.73it/s]
16813803it [10:28, 26930.38it/s]
16816555it [10:28, 27103.40it/s]
16819267it [10:28, 27053.43it/s]
16821974it [10:28, 26459.73it/s]
16824725it [10:28, 26764.92it/s]
16827405it [10:28, 26741.84it/s]
16830126it [10:28, 26880.55it/s]
16832837it [10:28, 26946.59it/s]
16835608it [10:29, 27167.59it/s]
16838346it [10:29, 27227.64it/s]
16841089it [10:29, 27286.09it/s]
16843819it [10:29, 27116.48it/s]
16846532it [10:29, 27055.74it/s]
16849238it [10:29, 26928.25it/s]
16851974it [10:29, 27052.57it/s]
16854680it [10:29, 27023.57it/s]
16857397it [10:29, 27065.03it/s]
16860104it [10:29, 27062.61it/s]
16862820it [10:30, 27089.49it/s]
16865530it [10:30, 26983.07it/s]
16868229it [10:30, 26889.58it/s]
16870983it [10:30, 27079.46it/s]
16873713it [10:30, 26752.67it/s]
16876390it [10:30, 26236.50it/s]
16879017it [10:30, 22167.58it/s]
16881408it [10:30, 22622.40it/s]
16884116it [10:30, 23832.98it/s]
16886569it [10:31, 21665.20it/s]
16889296it [10:31, 23147.51it/s]
16892061it [10:31, 24379.35it/s]
16894734it [10:31, 25036.74it/s]
16897432it [10:31, 25593.05it/s]
16900181it [10:31, 26143.02it/s]
16902946it [10:31, 26581.42it/s]
16905726it [10:31, 26939.56it/s]
16908492it [10:31, 27149.74it/s]
16911228it [10:31, 27210.37it/s]
16913957it [10:32, 27096.00it/s]
16916672it [10:32, 27062.92it/s]
16919406it [10:32, 27144.82it/s]
16922124it [10:32, 26851.02it/s]
16924867it [10:32, 27021.88it/s]
16927574it [10:32, 27035.85it/s]
16930279it [10:32, 26955.69it/s]
16932976it [10:32, 26920.21it/s]
16935669it [10:32, 26530.23it/s]
16938399it [10:33, 26716.33it/s]
16941100it [10:33, 26796.98it/s]
16943781it [10:33, 26722.71it/s]
16946535it [10:33, 26963.88it/s]
16949233it [10:33, 26604.68it/s]
16952011it [10:33, 26952.21it/s]
16954740it [10:33, 27051.10it/s]
16957512it [10:33, 27246.71it/s]
16960270it [10:33, 27323.16it/s]
16963093it [10:33, 27591.79it/s]
16965853it [10:34, 27435.76it/s]
16968598it [10:34, 27010.04it/s]
16971301it [10:34, 26940.76it/s]
16973997it [10:34, 26842.36it/s]
16976778it [10:34, 27127.54it/s]
16979497it [10:34, 27145.92it/s]
16982213it [10:34, 26995.49it/s]
16984958it [10:34, 27130.53it/s]
16987672it [10:34, 26737.34it/s]
16990348it [10:34, 26155.33it/s]
16992967it [10:35, 25853.11it/s]
16995648it [10:35, 26128.01it/s]
16998264it [10:35, 25828.21it/s]
17000849it [10:35, 22683.88it/s]
17003601it [10:35, 23982.48it/s]
17006298it [10:35, 24811.10it/s]
17009066it [10:35, 25625.36it/s]
17011805it [10:35, 26134.08it/s]
17014557it [10:35, 26532.23it/s]
17017332it [10:35, 26887.79it/s]
17020105it [10:36, 27134.15it/s]
17022897it [10:36, 27367.25it/s]
17025646it [10:36, 27402.94it/s]
17028393it [10:36, 27302.55it/s]
17031174it [10:36, 27452.82it/s]
17033923it [10:36, 27282.20it/s]
17036654it [10:36, 27165.81it/s]
17039382it [10:36, 27198.77it/s]
17042104it [10:36, 27057.64it/s]
17044817it [10:37, 27078.89it/s]
17047589it [10:37, 27269.64it/s]
17050317it [10:37, 27173.70it/s]
17053092it [10:37, 27344.24it/s]
17055827it [10:37, 27131.62it/s]
17058558it [10:37, 27183.34it/s]
17061277it [10:37, 26974.80it/s]
17063976it [10:37, 26911.66it/s]
17066668it [10:37, 26643.22it/s]
17069333it [10:37, 26533.25it/s]
17072098it [10:38, 26861.94it/s]
17074785it [10:38, 26724.10it/s]
17077496it [10:38, 26837.63it/s]
17080203it [10:38, 26904.04it/s]
17082897it [10:38, 26911.26it/s]
17085624it [10:38, 27013.18it/s]
17088353it [10:38, 27095.81it/s]
17091063it [10:38, 26902.92it/s]
17093807it [10:38, 27061.77it/s]
17096537it [10:38, 27131.58it/s]
17099251it [10:39, 27069.00it/s]
17101959it [10:39, 27063.99it/s]
17104666it [10:39, 25657.92it/s]
17107437it [10:39, 26246.47it/s]
17110075it [10:39, 25864.46it/s]
17112671it [10:39, 24902.58it/s]
17115174it [10:39, 22414.67it/s]
17117879it [10:39, 23654.63it/s]
17120496it [10:39, 24350.95it/s]
17123297it [10:39, 25386.20it/s]
17125996it [10:40, 25839.93it/s]
17128736it [10:40, 26293.76it/s]
17131385it [10:40, 26300.30it/s]
17134034it [10:40, 26355.96it/s]
17136753it [10:40, 26602.51it/s]
17139469it [10:40, 26767.23it/s]
17142165it [10:40, 26824.15it/s]
17144870it [10:40, 26890.54it/s]
17147590it [10:40, 26981.10it/s]
17150370it [10:40, 27225.10it/s]
17153094it [10:41, 27086.17it/s]
17155804it [10:41, 27023.44it/s]
17158537it [10:41, 27113.43it/s]
17161291it [10:41, 27239.67it/s]
17164024it [10:41, 27262.24it/s]
17166751it [10:41, 27131.00it/s]
17169465it [10:41, 27082.64it/s]
17172174it [10:41, 26867.50it/s]
17174913it [10:41, 27019.99it/s]
17177628it [10:42, 27058.24it/s]
17180383it [10:42, 27203.67it/s]
17183104it [10:42, 27015.57it/s]
17185924it [10:42, 27366.96it/s]
17188662it [10:42, 27284.09it/s]
17191391it [10:42, 27201.71it/s]
17194165it [10:42, 27361.57it/s]
17196939it [10:42, 27470.80it/s]
17199696it [10:42, 27497.24it/s]
17202446it [10:42, 26646.30it/s]
17205117it [10:43, 26574.85it/s]
17207883it [10:43, 26892.44it/s]
17210585it [10:43, 26926.73it/s]
17213308it [10:43, 27015.15it/s]
17216012it [10:43, 26989.01it/s]
17218819it [10:43, 27309.16it/s]
17221551it [10:43, 21113.90it/s]
17224134it [10:43, 22281.71it/s]
17226537it [10:43, 22638.82it/s]
17229257it [10:44, 23874.94it/s]
17231747it [10:44, 22431.50it/s]
17234499it [10:44, 23805.89it/s]
17237242it [10:44, 24814.98it/s]
17239967it [10:44, 25506.66it/s]
17242724it [10:44, 26101.58it/s]
17245487it [10:44, 26546.74it/s]
17248190it [10:44, 26688.61it/s]
17250920it [10:44, 26869.17it/s]
17253620it [10:44, 26809.56it/s]
17256379it [10:45, 27041.17it/s]
17259141it [10:45, 27213.14it/s]
17261870it [10:45, 27230.04it/s]
17264597it [10:45, 27114.58it/s]
17267311it [10:45, 27055.24it/s]
17270019it [10:45, 27052.94it/s]
17272772it [10:45, 27191.48it/s]
17275493it [10:45, 27058.16it/s]
17278200it [10:45, 27012.10it/s]
17280918it [10:45, 27060.54it/s]
17283625it [10:46, 27042.27it/s]
17286330it [10:46, 27002.49it/s]
17289040it [10:46, 27028.70it/s]
17291758it [10:46, 27070.07it/s]
17294492it [10:46, 27150.29it/s]
17297208it [10:46, 27064.53it/s]
17299992it [10:46, 27295.37it/s]
17302751it [10:46, 27382.71it/s]
17305502it [10:46, 27418.96it/s]
17308244it [10:46, 27255.21it/s]
17310973it [10:47, 27263.97it/s]
17313732it [10:47, 27360.04it/s]
17316469it [10:47, 27152.17it/s]
17319271it [10:47, 27409.82it/s]
17322013it [10:47, 27378.83it/s]
17324770it [10:47, 27433.18it/s]
17327514it [10:47, 27332.93it/s]
17330248it [10:47, 27128.76it/s]
17332962it [10:47, 27118.53it/s]
17335675it [10:48, 21510.94it/s]
17338212it [10:48, 22484.60it/s]
17340859it [10:48, 23343.87it/s]
17343496it [10:48, 24169.37it/s]
17345999it [10:48, 22238.05it/s]
17348748it [10:48, 23641.97it/s]
17351321it [10:48, 24218.77it/s]
17354039it [10:48, 25052.51it/s]
17356737it [10:48, 25605.41it/s]
17359402it [10:48, 25904.00it/s]
17362205it [10:49, 26527.84it/s]
17364897it [10:49, 26639.60it/s]
17367599it [10:49, 26750.10it/s]
17370346it [10:49, 26962.93it/s]
17373129it [10:49, 27218.89it/s]
17375856it [10:49, 27170.47it/s]
17378577it [10:49, 26756.48it/s]
17381292it [10:49, 26867.43it/s]
17384088it [10:49, 27191.54it/s]
17386888it [10:49, 27431.38it/s]
17389633it [10:50, 27229.66it/s]
17392379it [10:50, 27295.09it/s]
17395110it [10:50, 27254.71it/s]
17397840it [10:50, 27266.83it/s]
17400575it [10:50, 27289.05it/s]
17403305it [10:50, 27225.05it/s]
17406060it [10:50, 27320.37it/s]
17408798it [10:50, 27337.87it/s]
17411532it [10:50, 27168.31it/s]
17414298it [10:51, 27312.58it/s]
17417030it [10:51, 27126.68it/s]
17419744it [10:51, 27105.15it/s]
17422455it [10:51, 26948.94it/s]
17425185it [10:51, 27051.78it/s]
17427891it [10:51, 26247.56it/s]
17430634it [10:51, 26590.51it/s]
17433401it [10:51, 26905.84it/s]
17436096it [10:51, 26813.49it/s]
17438793it [10:51, 26829.41it/s]
17441552it [10:52, 27040.78it/s]
17444258it [10:52, 27010.74it/s]
17446994it [10:52, 27114.50it/s]
17449707it [10:52, 17681.02it/s]
17452229it [10:52, 19252.25it/s]
17454877it [10:52, 20961.71it/s]
17457434it [10:52, 22124.68it/s]
17459873it [10:52, 20845.33it/s]
17462592it [10:53, 22477.17it/s]
17465343it [10:53, 23830.48it/s]
17467978it [10:53, 24529.71it/s]
17470701it [10:53, 25294.79it/s]
17473487it [10:53, 26034.83it/s]
17476214it [10:53, 26394.95it/s]
17478937it [10:53, 26640.41it/s]
17481717it [10:53, 26982.56it/s]
17484464it [10:53, 27124.85it/s]
17487190it [10:53, 27159.63it/s]
17489915it [10:54, 27173.78it/s]
17492639it [10:54, 26863.76it/s]
17495331it [10:54, 26608.91it/s]
17497996it [10:54, 26243.62it/s]
17500676it [10:54, 26405.27it/s]
17503395it [10:54, 26635.49it/s]
17506061it [10:54, 26580.09it/s]
17508809it [10:54, 26846.24it/s]
17511571it [10:54, 27076.36it/s]
17514331it [10:54, 27230.27it/s]
17517055it [10:55, 27087.04it/s]
17519816it [10:55, 27239.87it/s]
17522585it [10:55, 27371.01it/s]
17525323it [10:55, 27256.04it/s]
17528050it [10:55, 27257.60it/s]
17530777it [10:55, 27073.15it/s]
17533485it [10:55, 26964.72it/s]
17536217it [10:55, 27062.43it/s]
17538927it [10:55, 27068.98it/s]
17541657it [10:55, 27137.19it/s]
17544371it [10:56, 27075.63it/s]
17547114it [10:56, 27179.31it/s]
17549857it [10:56, 27252.89it/s]
17552583it [10:56, 26978.60it/s]
17555282it [10:56, 26972.46it/s]
17558037it [10:56, 27138.99it/s]
17560816it [10:56, 27330.23it/s]
17563550it [10:56, 23100.93it/s]
17566225it [10:56, 24068.81it/s]
17568776it [10:57, 24462.92it/s]
17571290it [10:57, 23969.06it/s]
17573782it [10:57, 23032.23it/s]
17576219it [10:57, 23401.61it/s]
17578949it [10:57, 24503.42it/s]
17581673it [10:57, 25287.19it/s]
17584397it [10:57, 25855.81it/s]
17587131it [10:57, 26286.20it/s]
17589818it [10:57, 26458.66it/s]
17592545it [10:57, 26696.16it/s]
17595246it [10:58, 26787.27it/s]
17597930it [10:58, 26708.01it/s]
17600667it [10:58, 26904.43it/s]
17603390it [10:58, 26997.64it/s]
17606109it [10:58, 27054.63it/s]
17608824it [10:58, 27082.40it/s]
17611569it [10:58, 27186.51it/s]
17614289it [10:58, 26879.49it/s]
17616990it [10:58, 26917.62it/s]
17619683it [10:58, 26812.14it/s]
17622367it [10:59, 26818.04it/s]
17625160it [10:59, 27148.63it/s]
17627952it [10:59, 27378.58it/s]
17630720it [10:59, 27467.81it/s]
17633468it [10:59, 27439.81it/s]
17636213it [10:59, 27405.54it/s]
17638954it [10:59, 27297.15it/s]
17641718it [10:59, 27398.15it/s]
17644458it [10:59, 27019.30it/s]
17647169it [10:59, 27045.41it/s]
17649929it [11:00, 27206.84it/s]
17652680it [11:00, 27294.61it/s]
17655415it [11:00, 27308.21it/s]
17658147it [11:00, 27231.66it/s]
17660871it [11:00, 26669.34it/s]
17663572it [11:00, 26741.96it/s]
17666303it [11:00, 26905.37it/s]
17668996it [11:00, 26812.46it/s]
17671716it [11:00, 26923.41it/s]
17674532it [11:00, 27289.51it/s]
17677309it [11:01, 27428.35it/s]
17680053it [11:01, 26893.03it/s]
17682745it [11:01, 26515.97it/s]
17685400it [11:01, 26306.20it/s]
17688136it [11:01, 26612.97it/s]
17690800it [11:01, 23902.33it/s]
17693513it [11:01, 24786.75it/s]
17696177it [11:01, 25305.76it/s]
17698925it [11:01, 25929.36it/s]
17701621it [11:02, 26225.13it/s]
17704318it [11:02, 26441.77it/s]
17707050it [11:02, 26700.93it/s]
17709770it [11:02, 26846.84it/s]
17712463it [11:02, 26342.73it/s]
17715129it [11:02, 26435.17it/s]
17717786it [11:02, 26471.68it/s]
17720461it [11:02, 26550.22it/s]
17723202it [11:02, 26805.68it/s]
17725923it [11:02, 26923.47it/s]
17728653it [11:03, 27033.85it/s]
17731401it [11:03, 27161.79it/s]
17734118it [11:03, 27143.77it/s]
17736833it [11:03, 26872.64it/s]
17739572it [11:03, 27020.90it/s]
17742341it [11:03, 27214.65it/s]
17745064it [11:03, 27056.66it/s]
17747870it [11:03, 27350.65it/s]
17750622it [11:03, 27396.68it/s]
17753363it [11:03, 27376.17it/s]
17756168it [11:04, 27577.43it/s]
17758929it [11:04, 27585.22it/s]
17761721it [11:04, 27682.11it/s]
17764490it [11:04, 27451.79it/s]
17767303it [11:04, 27652.76it/s]
17770069it [11:04, 27531.83it/s]
17772823it [11:04, 27334.92it/s]
17775557it [11:04, 26922.97it/s]
17778337it [11:04, 27179.45it/s]
17781065it [11:04, 27207.79it/s]
17783787it [11:05, 27057.37it/s]
17786495it [11:05, 27062.81it/s]
17789202it [11:05, 26844.78it/s]
17791931it [11:05, 26976.20it/s]
17794630it [11:05, 26225.86it/s]
17797293it [11:05, 26342.16it/s]
17799985it [11:05, 26511.94it/s]
17802639it [11:05, 26308.19it/s]
17805272it [11:05, 24108.31it/s]
17807983it [11:06, 24940.90it/s]
17810704it [11:06, 25586.16it/s]
17813315it [11:06, 25734.72it/s]
17815983it [11:06, 26007.60it/s]
17818710it [11:06, 26374.36it/s]
17821438it [11:06, 26642.31it/s]
17824120it [11:06, 26693.65it/s]
17826795it [11:06, 26567.03it/s]
17829500it [11:06, 26709.55it/s]
17832211it [11:06, 26827.47it/s]
17834978it [11:07, 27075.27it/s]
17837687it [11:07, 27066.61it/s]
17840395it [11:07, 26958.06it/s]
17843092it [11:07, 26925.81it/s]
17845831it [11:07, 27063.11it/s]
17848538it [11:07, 26923.90it/s]
17851231it [11:07, 26889.60it/s]
17853922it [11:07, 26892.88it/s]
17856612it [11:07, 26812.20it/s]
17859294it [11:07, 26799.16it/s]
17861975it [11:08, 26657.23it/s]
17864697it [11:08, 26822.27it/s]
17867423it [11:08, 26952.81it/s]
17870228it [11:08, 27278.11it/s]
17872997it [11:08, 27395.83it/s]
17875737it [11:08, 27324.72it/s]
17878484it [11:08, 27366.97it/s]
17881221it [11:08, 27247.74it/s]
17883969it [11:08, 27313.49it/s]
17886701it [11:08, 27278.71it/s]
17889429it [11:09, 27182.65it/s]
17892178it [11:09, 27273.20it/s]
17894906it [11:09, 26918.15it/s]
17897618it [11:09, 26976.52it/s]
17900364it [11:09, 27120.08it/s]
17903077it [11:09, 27042.58it/s]
17905861it [11:09, 27278.17it/s]
17908590it [11:09, 21952.54it/s]
17911424it [11:09, 23584.36it/s]
17913928it [11:10, 23407.50it/s]
17916459it [11:10, 23919.84it/s]
17918927it [11:10, 22505.97it/s]
17921636it [11:10, 23749.00it/s]
17924320it [11:10, 24611.63it/s]
17926975it [11:10, 25161.72it/s]
17929686it [11:10, 25724.58it/s]
17932419it [11:10, 26191.73it/s]
17935087it [11:10, 26333.89it/s]
17937852it [11:10, 26721.44it/s]
17940535it [11:11, 26608.73it/s]
17943244it [11:11, 26747.40it/s]
17945934it [11:11, 26792.67it/s]
17948618it [11:11, 26773.46it/s]
17951309it [11:11, 26814.02it/s]
17954026it [11:11, 26917.27it/s]
17956720it [11:11, 26911.48it/s]
17959451it [11:11, 27025.23it/s]
17962198it [11:11, 27155.97it/s]
17964953it [11:11, 27272.61it/s]
17967706it [11:12, 27342.72it/s]
17970441it [11:12, 27007.71it/s]
17973150it [11:12, 27030.28it/s]
17975859it [11:12, 27042.90it/s]
17978583it [11:12, 27099.41it/s]
17981294it [11:12, 27020.79it/s]
17983997it [11:12, 27001.04it/s]
17986739it [11:12, 27122.19it/s]
17989452it [11:12, 27066.79it/s]
17992217it [11:12, 27238.31it/s]
17994941it [11:13, 27086.57it/s]
17997684it [11:13, 27185.57it/s]
18000403it [11:13, 27106.15it/s]
18003140it [11:13, 27183.92it/s]
18005859it [11:13, 27035.22it/s]
18008563it [11:13, 26632.33it/s]
18011339it [11:13, 26962.71it/s]
18014144it [11:13, 27281.75it/s]
18016874it [11:13, 27057.95it/s]
18019581it [11:13, 27045.79it/s]
18022287it [11:14, 21033.45it/s]
18024656it [11:14, 21691.98it/s]
18026982it [11:14, 21787.49it/s]
18029577it [11:14, 22906.36it/s]
18032306it [11:14, 24120.46it/s]
18034791it [11:14, 21989.05it/s]
18037476it [11:14, 23291.40it/s]
18040188it [11:14, 24350.22it/s]
18042973it [11:14, 25339.18it/s]
18045695it [11:15, 25880.24it/s]
18048362it [11:15, 26110.43it/s]
18051077it [11:15, 26415.54it/s]
18053824it [11:15, 26726.04it/s]
18056556it [11:15, 26900.58it/s]
18059256it [11:15, 26658.66it/s]
18061977it [11:15, 26821.36it/s]
18064741it [11:15, 27063.34it/s]
18067510it [11:15, 27242.75it/s]
18070238it [11:16, 27115.22it/s]
18072952it [11:16, 26989.35it/s]
18075653it [11:16, 26807.29it/s]
18078359it [11:16, 26874.89it/s]
18081052it [11:16, 26890.72it/s]
18083785it [11:16, 27020.79it/s]
18086535it [11:16, 27162.41it/s]
18089252it [11:16, 27043.18it/s]
18091984it [11:16, 27123.83it/s]
18094722it [11:16, 27199.50it/s]
18097467it [11:17, 27273.85it/s]
18100198it [11:17, 27281.14it/s]
18102927it [11:17, 27241.24it/s]
18105659it [11:17, 27263.66it/s]
18108431it [11:17, 27398.91it/s]
18111171it [11:17, 27032.80it/s]
18113876it [11:17, 26993.42it/s]
18116577it [11:17, 26841.74it/s]
18119262it [11:17, 26734.82it/s]
18122043it [11:17, 27051.89it/s]
18124777it [11:18, 27136.27it/s]
18127492it [11:18, 26918.21it/s]
18130222it [11:18, 27030.46it/s]
18132926it [11:18, 26999.08it/s]
18135627it [11:18, 26988.43it/s]
18138327it [11:18, 26154.59it/s]
18140948it [11:18, 25688.99it/s]
18143531it [11:18, 25726.36it/s]
18146108it [11:18, 25700.83it/s]
18148681it [11:18, 23507.28it/s]
18151414it [11:19, 24568.83it/s]
18154098it [11:19, 25214.64it/s]
18156773it [11:19, 25654.27it/s]
18159490it [11:19, 26095.82it/s]
18162256it [11:19, 26555.18it/s]
18164978it [11:19, 26749.72it/s]
18167662it [11:19, 26628.56it/s]
18170395it [11:19, 26835.89it/s]
18173092it [11:19, 26873.05it/s]
18175844it [11:19, 27065.96it/s]
18178553it [11:20, 26998.39it/s]
18181255it [11:20, 26926.17it/s]
18183972it [11:20, 26996.54it/s]
18186673it [11:20, 26947.92it/s]
18189401it [11:20, 27045.90it/s]
18192107it [11:20, 27020.76it/s]
18194841it [11:20, 27115.10it/s]
18197558it [11:20, 27130.05it/s]
18200272it [11:20, 27132.32it/s]
18202986it [11:20, 27098.73it/s]
18205696it [11:21, 26878.09it/s]
18208385it [11:21, 26665.37it/s]
18211124it [11:21, 26878.04it/s]
18213871it [11:21, 27053.13it/s]
18216577it [11:21, 26811.42it/s]
18219259it [11:21, 26805.66it/s]
18221941it [11:21, 26495.39it/s]
18224592it [11:21, 26479.09it/s]
18227257it [11:21, 26528.70it/s]
18229997it [11:21, 26787.82it/s]
18232713it [11:22, 26898.55it/s]
18235489it [11:22, 27153.84it/s]
18238250it [11:22, 27288.06it/s]
18241035it [11:22, 27455.49it/s]
18243781it [11:22, 27447.02it/s]
18246526it [11:22, 27392.95it/s]
18249292it [11:22, 27471.80it/s]
18252040it [11:22, 22918.42it/s]
18254703it [11:22, 23894.47it/s]
18257195it [11:23, 23758.50it/s]
18259642it [11:23, 23889.15it/s]
18262378it [11:23, 24867.47it/s]
18264907it [11:23, 22661.41it/s]
18267513it [11:23, 23584.27it/s]
18270267it [11:23, 24688.59it/s]
18272987it [11:23, 25403.64it/s]
18275754it [11:23, 26058.26it/s]
18278420it [11:23, 26232.60it/s]
18281126it [11:24, 26471.78it/s]
18283932it [11:24, 26941.79it/s]
18286695it [11:24, 27145.37it/s]
18289417it [11:24, 27013.47it/s]
18292124it [11:24, 27025.94it/s]
18294831it [11:24, 26911.76it/s]
18297525it [11:24, 26727.74it/s]
18300245it [11:24, 26866.49it/s]
18302992it [11:24, 27044.34it/s]
18305698it [11:24, 26897.51it/s]
18308432it [11:25, 27027.52it/s]
18311169it [11:25, 27120.76it/s]
18313882it [11:25, 27119.93it/s]
18316696it [11:25, 27422.52it/s]
18319439it [11:25, 27410.02it/s]
18322181it [11:25, 27230.35it/s]
18324905it [11:25, 27148.46it/s]
18327658it [11:25, 27260.94it/s]
18330422it [11:25, 27372.48it/s]
